iter	Passed	Remaining
943	552	32
944	553	32
945	553	31
946	554	31
947	554	30
948	555	29
949	556	29
950	556	28
951	557	28
952	557	27
953	558	26
954	558	26
955	559	25
956	559	25
957	560	24
958	560	23
959	561	23
960	561	22
961	562	22
962	563	21
963	563	21
964	564	20
965	564	19
966	565	19
967	566	18
968	566	18
969	567	17
970	567	16
971	568	16
972	568	15
973	569	15
974	570	14
975	570	14
976	571	13
977	571	12
978	572	12
979	572	11
980	573	11
981	573	10
982	574	9
983	574	9
984	575	8
985	575	8
986	576	7
987	577	7
988	577	6
989	578	5
990	578	5
991	579	4
992	580	4
993	580	3
994	581	2
995	582	2
996	582	1
997	583	1
998	584	0
999	585	0
